hist_mer_numerical_1_skew_mean,325540
hist_mer_active_months_lag12_skew_mean,325540
hist_mer_active_months_lag12_var_mean,325540
hist_mer_active_months_lag3_skew_mean,325540
hist_mer_max_purchases_var_mean,325540
hist_mer_max_purchases_skew_mean,325540
hist_mer_active_months_lag3_var_mean,325540
hist_mer_active_months_lag6_skew_mean,325540
hist_mer_max_active_months_var_mean,325540
hist_mer_max_active_months_skew_mean,325540
hist_mer_avg_active_months_skew_mean,325540
hist_mer_avg_active_months_var_mean,325540
hist_mer_avg_numerical_skew_mean,325540
hist_mer_avg_numerical_var_mean,325540
hist_mer_avg_purchases_lag12_skew_mean,325540
hist_mer_avg_purchases_lag12_var_mean,325540
hist_mer_avg_purchases_lag3_skew_mean,325540
hist_mer_avg_purchases_lag3_var_mean,325540
hist_mer_avg_purchases_lag6_skew_mean,325540
hist_mer_avg_purchases_lag6_var_mean,325540
hist_mer_avg_sales_var_mean,325540
hist_mer_avg_purchases_skew_mean,325540
hist_mer_avg_purchases_var_mean,325540
hist_mer_avg_sales_skew_mean,325540
hist_mer_avg_sales_lag12_skew_mean,325540
hist_mer_avg_sales_lag12_var_mean,325540
hist_mer_avg_sales_lag6_var_mean,325540
hist_mer_avg_sales_lag6_skew_mean,325540
hist_mer_avg_sales_lag3_skew_mean,325540
hist_mer_numerical_1_var_mean,325540
hist_mer_avg_sales_lag3_var_mean,325540
hist_mer_max_sales_skew_mean,325540
hist_mer_active_months_lag6_var_mean,325540
hist_mer_min_purchases_var_mean,325540
hist_mer_min_active_months_skew_mean,325540
hist_mer_min_active_months_var_mean,325540
hist_mer_max_sales_var_mean,325540
hist_mer_min_sales_var_mean,325540
hist_mer_numerical_2_skew_mean,325540
hist_mer_min_sales_skew_mean,325540
hist_mer_numerical_2_var_mean,325540
hist_mer_min_purchases_skew_mean,325540
hist_amount_month_ratio_approved_skew,325534
hist_amount_month_ratio_var,325534
hist_amount_month_ratio_skew,325534
hist_amount_month_ratio_approved_var,325534
hist_mer_category_1_sum_mean,325533
hist_mer_category_2_1_mean_mean,325533
hist_mer_category_2_-1_mean_mean,325533
hist_mer_category_2_-1_sum_mean,325533
hist_mer_category_2_1_sum_mean,325533
hist_mer_category_2_2_mean_mean,325533
hist_mer_category_1_mean_mean,325533
hist_mer_max_sales_sum_mean,325533
hist_mer_min_purchases_sum_mean,325533
hist_mer_category_2_2_sum_mean,325533
hist_mer_avg_sales_sum_mean,325533
hist_mer_min_sales_max_mean,325533
hist_mer_min_sales_mean_mean,325533
hist_mer_avg_sales_min_mean,325533
hist_mer_avg_sales_mean_mean,325533
hist_mer_min_sales_min_mean,325533
hist_mer_avg_sales_max_mean,325533
hist_mer_min_sales_sum_mean,325533
hist_mer_avg_sales_lag6_sum_mean,325533
hist_mer_numerical_1_max_mean,325533
hist_mer_numerical_1_mean_mean,325533
hist_mer_numerical_1_min_mean,325533
hist_mer_min_purchases_min_mean,325533
hist_mer_category_2_4_mean_mean,325533
