CLV_ratio,0.0006068384444833022
amount_month_ratio_max,-0.004208134178790146
amount_month_ratio_mean,-0.04372566917772652
amount_month_ratio_min,-0.03479820392933142
card_id_cnt_ratio,-0.01692668157449744
card_id_cnt_total,-0.00860544373577948
card_id_total,-0.00860544373577948
category_1_mean,-0.041448357637795905
category_2_mean,0.010104959843060911
category_3_mean,-0.019585044684346315
dayofweek_0,-0.005622893433448689
dayofweek_1,0.001225110674099054
dayofweek_2,-0.003066823266472978
dayofweek_3,-0.014487638200296844
dayofweek_4,0.019706644266433895
dayofweek_5,-0.004697380377671658
dayofweek_6,0.0041728035202587355
days_feature1,-0.04462373779868271
days_feature1_ratio,0.028537289057206202
days_feature2,-0.03380895373989328
days_feature2_ratio,0.030402469845765546
days_feature3,-0.028617928147014315
days_feature3_ratio,0.013672906004445583
duration_max,-0.004710702807582556
duration_mean,0.08667363713556625
duration_min,0.09832415271563891
elapsed_time,-0.050453166466602015
feature_1,-0.013808549634677043
feature_2,-0.015388552016867316
feature_3,-0.00812528106060196
feature_max,-0.020979246577738996
feature_mean,-0.021759372013562563
feature_min,-0.016905853524988308
feature_sum,-0.02175937201360278
feature_var,-0.00822652392145579
hist_Black_Friday_2017_mean,-0.01083077438188505
hist_CLV,-0.005806064803179688
hist_Children_day_2017_mean,-0.04064242428958305
hist_Christmas_Day_2017_mean,0.017223522266902137
hist_Mothers_Day_2017_mean,-0.06085501478361114
hist_Mothers_Day_2018_mean,0.06276176062429561
hist_Valentine_Day_2017_mean,-0.06278079059318997
hist_amount_month_ratio_approved_max,0.008207069806548995
hist_amount_month_ratio_approved_mean,-0.04326897129313557
hist_amount_month_ratio_approved_min,-0.036777597980071616
hist_amount_month_ratio_approved_skew,0.0314561317123214
hist_amount_month_ratio_approved_var,0.042466846893294566
hist_amount_month_ratio_max,-0.00047732464091754684
hist_amount_month_ratio_mean,-0.0324271042908731
hist_amount_month_ratio_min,-0.03743891923324787
hist_amount_month_ratio_skew,-0.03162372624366684
hist_amount_month_ratio_unapproved_max,-0.016483816448129993
hist_amount_month_ratio_unapproved_mean,0.02650089922067348
hist_amount_month_ratio_unapproved_min,0.023170960363728496
hist_amount_month_ratio_unapproved_skew,0.002512440762351121
hist_amount_month_ratio_unapproved_var,0.016123601870668854
hist_amount_month_ratio_var,0.03612955198954962
hist_authorized_flag_mean,0.04212716914232645
hist_authorized_flag_sum,-0.006515550240452865
hist_card_id_count,-0.011640166246550936
